SG,Location,Proximity,Site,lat,lon,Tide,Time,Seep/Not,Order,Date,Time,DateTime,Tide,Diel,Tide_Diel,Tide_Diel(Seep),avg_speed_m_s,avg_dir,normal_HBACT_cells_cm^-2sec^-1,Include Events/μL(V)-blank,HBacteria Events/μL(V)-blank,PEukaryote Events/μL(V)-blank,Synococcus Events/μL(V)-blank,Prochlorococcus Events/μL(V)-blank,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,N/P,NN+Amm,N/P,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like,sum_Nic_contaminants
C06_L_N,Cabral,Far,C06,-17.51653796,-149.913134,L,N,Not,33,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.196821889,573.6333333,472.5166667,0.816666667,2.816666667,14.2,36.17,27.55,2314.273847,8.039278074,0.07,1.3,0.03,0.02,0.428571429,0.05,0.714285714,0.98837268,0.809430844,0.009656569,0.00977017,0.037962313,0.020283288,0.019696672,0
C07_H_D,Cabral,Far,C07,-17.51630402,-149.913229,H,D,Not,34,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.08783369,292.9,202.95,0.383333333,1.566666667,31.56666667,36.27,27.43,2326.879723,8.061058743,0.18,1.53,0.42,0.21,2.333333333,0.63,3.5,1.654983006,1.126514303,0.009722184,0.005874492,0.034037924,0.064843324,0.032693006,0
C07_L_D,Cabral,Far,C07,-17.51630402,-149.913229,L,D,Not,35,8/10/21,7:00:00,2021-08-10T07:00:00Z,Low,Day,Low_Day,Low_Day,0.00540548,105.7684099,0.606082469,453.1166667,327.6166667,2.9,8.5,38.31666667,36.26,27.17,2355.022306,8.000088287,0.22,2.38,0.61,0.29,2.772727273,0.9,4.090909091,1.103503566,0.511789039,0.006585754,0.00596804,0.053476108,0.118541609,0.033356875,0
C08_H_D,Cabral,,C08,-17.51632397,-149.91291,H,D,Not,36,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.172710017,511.7333333,399.0666667,1.933333333,6.433333333,20.06666667,36.18,27.72,2328.092245,8.066411277,0.21,3.79,0.41,0.16,1.952380952,0.57,2.714285714,1.939118781,1.844056959,0.027096722,0.01397373,0.039340918,0.074998247,0.024015363,0
C08_H_N,Cabral,,C08,-17.51632397,-149.91291,H,N,Not,37,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.50109463,1583.066667,1339.916667,0.833333333,2.866666667,12.65,36.17,27.54,2340.849593,7.982536301,0.17,4.38,0.31,0.08,1.823529412,0.39,2.294117647,1.268656147,1.217249387,0.014337828,0.011301587,0.024516544,0.019256152,0.045868808,0.0004
C08_L_D,Cabral,,C08,-17.51632397,-149.91291,L,D,Not,38,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.265084427,507.0333333,422.4,0.966666667,2.05,15.7,36.2,27.25,2335.325393,7.946532624,0.23,6.2,0.44,0.35,1.913043478,0.79,3.434782609,1.645198567,0.829927049,0.028030969,0.017038046,0.082920269,0.193670341,0.030749179,0
C08_L_N,Cabral,,C08,-17.51632397,-149.91291,L,N,Not,39,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.216649173,621.2666667,520.1166667,0.4,3.266666667,10.25,35.98,27.76,2312.706907,8.003461128,0.18,2.75,0.34,0.02,1.888888889,0.36,2,0.842587928,1.182471883,0.008318273,0.009872291,0.022227061,0.015761131,0.033380698,0.0002
C09_H_D,Cabral,Far,C09,-17.51639103,-149.913111,H,D,Not,40,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.088280901,286.6,203.9833333,0.483333333,1.766666667,29.53333333,36.27,27.53,2339.634365,8.067013302,0.2,1.75,0.39,0.22,1.95,0.61,3.05,1.45824982,0.919004007,0.011878156,0.008145488,0.033301691,0.067307165,0.014498599,0.0006
C09_H_N,Cabral,Far,C09,-17.51639103,-149.913111,H,N,Not,41,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.239717637,798.3666667,641,0.95,2.816666667,16.5,36.25,27.41,2342.010526,8.005533999,0.19,3.4,0.32,0.03,1.684210526,0.35,1.842105263,1.22109431,1.353918776,0.012299935,0.010072879,0.018595052,0.016929215,0.031629913,0.0002
C09_L_D,Cabral,Far,C09,-17.51639103,-149.913111,L,D,Not,42,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.200392698,421,319.3166667,1.933333333,5.766666667,30.16666667,36.23,27.18,2346.880489,7.99424145,0.25,5.46,0.7,0.4,2.8,1.1,4.4,1.618308906,0.602669849,0.018935344,0.011700698,0.073781995,0.179940351,0.007259717,0
C09_L_N,Cabral,Far,C09,-17.51639103,-149.913111,L,N,Not,43,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.28107396,775.2166667,674.7833333,0.45,4.133333333,14.63333333,36.25,27.62,2306.082345,8.035174928,0.18,1.84,0.49,0.02,2.722222222,0.51,2.833333333,0.826171439,0.985789484,0.005405297,0.006542585,0.018647795,0.007928592,0.018475552,0.0006
C10_H_D,Cabral,Close,C10,-17.51588602,-149.912912,H,D,Not,44,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.167999875,487.4333333,388.1833333,2.266666667,6.85,17.26666667,36.24,27.79,2316.020239,8.064818327,0.2,3.79,0.38,0.18,1.9,0.56,2.8,1.555222497,1.680526471,0.020625508,0.013262094,0.033714826,0.063496032,0.020083135,0
C10_H_N,Cabral,Close,C10,-17.51588602,-149.912912,H,N,Not,45,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.506105887,1537.2,1353.316667,1.466666667,1.683333333,11.11666667,36.19,27.6,2351.076783,7.964058219,0.23,4.62,0.49,0.31,2.130434783,0.8,3.47826087,1.070411728,1.362377425,0.016048845,0.014993152,0.034012387,0.023170583,0.036872776,0
C10_L_D,Cabral,Close,C10,-17.51588602,-149.912912,L,D,Not,46,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.261549131,498.0833333,416.7666667,1.183333333,1.716666667,11.25,36.21,27.17,2312.219741,7.907887674,0.24,6.79,0.31,0.32,1.291666667,0.63,2.625,1.60475994,0.96137128,0.02840198,0.017698585,0.067687765,0.165110793,0.023742438,0.0016
C10_L_N,Cabral,Close,C10,-17.51588602,-149.912912,L,N,Not,47,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.212067237,583.4333333,509.1166667,1.066666667,3.116666667,6.85,36.04,27.9,2290.405857,8.001579845,0.17,3.33,0.36,0.32,2.117647059,0.68,4,0.831691182,1.484237158,0.010468252,0.012586706,0.028542444,0.013142381,0.027738492,0.0012
C11_H_D,Cabral,,C11,-17.51598098,-149.913194,H,D,Not,48,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.087018612,283.9666667,201.0666667,1.016666667,2.166666667,22.48333333,36.27,27.88,2321.585477,8.052662389,0.2,2.31,0.53,0.18,2.65,0.71,3.55,1.697842188,0.837211443,0.022719977,0.013381678,0.061477571,0.142505934,0.029293717,0
C11_H_N,Cabral,,C11,-17.51598098,-149.913194,H,N,Not,49,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.198331129,697.8833333,530.3333333,1.333333333,3.033333333,17.05,36.25,27.84,2333.809095,7.991040836,0.22,3.24,0.57,0.05,2.590909091,0.62,2.818181818,1.125432568,1.247953063,0.010500572,0.009330254,0.018233763,0.016068014,0.026650974,0
C11_L_D,Cabral,,C11,-17.51598098,-149.913194,L,D,Not,50,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.164161146,355.35,261.5833333,1.7,4.816666667,25.45,36.28,27.62,2326.856393,7.97152008,0.24,3.62,0.7,0.36,2.916666667,1.06,4.416666667,1.681991117,0.752011543,0.019734651,0.01173291,0.065320634,0.17127351,0.024862274,0.0034
C11_L_N,Cabral,,C11,-17.51598098,-149.913194,L,N,Not,51,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.180597673,637.9,433.5666667,2.4,3.85,21.58333333,36.17,28.02,2333.475013,8.017421568,0.17,1.93,0.38,0.02,2.235294118,0.4,2.352941176,0.993002704,0.645069536,0.007032125,0.007081678,0.03455501,0.02039309,0.024241127,0.0008
C12_H_D,Cabral,Far,C12,-17.51595701,-149.913303,H,D,Not,52,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.07963963,261.1833333,184.0166667,0.883333333,1.633333333,22.86666667,36.33,27.47,2352.554931,8.058770494,0.21,1.86,0.62,0.23,2.952380952,0.85,4.047619048,1.540224633,0.84380757,0.01732996,0.01125158,0.052552856,0.12912595,0.017884427,0
C12_H_N,Cabral,Far,C12,-17.51595701,-149.913303,H,N,Not,53,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.157767364,516.0166667,421.8666667,0.866666667,3.15,14.98333333,36.26,27.46,2358.438339,7.9882388,0.21,4.61,0.67,0.14,3.19047619,0.81,3.857142857,1.409364361,1.218172597,0.011314305,0.008027949,0.016072964,0.011095542,0.03616115,0.0004
C12_L_D,Cabral,Far,C12,-17.51595701,-149.913303,L,D,Not,54,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.151588881,321.2333333,241.55,1.266666667,4.4,21.86666667,36.19,27.19,2358.511584,7.988083475,0.25,4.12,1.02,0.28,4.08,1.3,5.2,1.588173171,0.676223287,0.019958018,0.012566651,0.06971785,0.171506461,0.016946101,0
C12_L_N,Cabral,Far,C12,-17.51595701,-149.913303,L,N,Not,55,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.108168384,345.3833333,259.6833333,0.55,1.733333333,8.766666667,,,,,0.15,2.02,0.24,0.02,1.6,0.26,1.733333333,0.891093946,0.802773475,0.006820364,0.007653922,0.03048729,0.027069518,0.044089148,0.001
C13_H_D,Cabral,Close,C13,-17.51557102,-149.913136,H,D,Not,56,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.108044744,315.1333333,249.65,2.2,1.733333333,6.366666667,36.12,27.6,2257.212691,8.069031475,0.23,6.18,0.58,0.3,2.52173913,0.88,3.826086957,1.734690307,1.551069413,0.039242098,0.022621962,0.055773007,0.119786188,0.032873918,0
C13_H_N,Cabral,Close,C13,-17.51557102,-149.913136,H,N,Not,57,8/9/21,1:10:00,2021-08-09T01:10:00Z,High,Night,High_Night,High_Night,0.026739793,95.5297509,0.243762795,736.1833333,651.8166667,0.933333333,2.066666667,5.233333333,36.23,27.37,2332.698308,7.929319206,0.2,4.41,0.44,0.02,2.2,0.46,2.3,1.052219675,1.903463037,0.01542606,0.014660493,0.022115558,0.013730342,0.015698313,0.0002
C13_L_D,Cabral,Close,C13,-17.51557102,-149.913136,L,D,Not,58,8/9/21,7:00:00,2021-08-09T07:00:00Z,Low,Day,Low_Day,Low_Day,0.015934546,95.79229035,0.105222117,256.8,167.6666667,2.833333333,5.35,8.166666667,36.25,26.62,2307.644199,7.860055739,0.29,5.63,0.74,0.48,2.551724138,1.22,4.206896552,1.595865954,1.114587838,0.038767046,0.024292169,0.076080474,0.172078376,0.014662072,0.0048
C13_L_N,Cabral,Close,C13,-17.51557102,-149.913136,L,N,Not,59,8/9/21,19:00:00,2021-08-09T19:00:00Z,Low,Night,Low_Night,Low_Night,0.024007323,94.12439634,0.230172824,661.8333333,552.5833333,0.566666667,1.85,5.3,35.3,27.54,2245.939872,7.961204819,0.22,5.71,0.75,0.02,3.409090909,0.77,3.5,1.033276404,0.961659491,0.020761862,0.020093232,0.078313729,0.040587323,0.043926404,0.0032
C14_H_D,Cabral,,C14,-17.51652597,-149.913031,H,D,Not,60,8/9/21,13:00:00,2021-08-09T13:00:00Z,High,Day,High_Day,High_Day,0.023106168,110.8089655,0.104907053,342.0666667,242.4,0.85,2.6,32.38333333,36.28,27.77,2289.657979,8.059178132,0.2,1.74,0.41,0.27,2.05,0.68,3.4,2.064977023,0.832488568,0.021071067,0.01020402,0.060535303,0.145435648,0.027079214,0.001
